@relation '3. libgate-numeric-In'

@attribute  libgate numeric
@attribute dumy_label {dumy_label}

@data
0,dumy_label
5,dumy_label
7,dumy_label
9,dumy_label
2,dumy_label
17,dumy_label
11,dumy_label
5,dumy_label
1,dumy_label
0,dumy_label
6,dumy_label
3,dumy_label
9,dumy_label
1,dumy_label
12,dumy_label
5,dumy_label
9,dumy_label
17,dumy_label
16,dumy_label
1,dumy_label
1,dumy_label
13,dumy_label
13,dumy_label
17,dumy_label
18,dumy_label
0,dumy_label
14,dumy_label
0,dumy_label
20,dumy_label
2,dumy_label
13,dumy_label
10,dumy_label
12,dumy_label
8,dumy_label
18,dumy_label
0,dumy_label
9,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
1,dumy_label
1,dumy_label
16,dumy_label
7,dumy_label
3,dumy_label
5,dumy_label
8,dumy_label
0,dumy_label
6,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
10,dumy_label
9,dumy_label
5,dumy_label
9,dumy_label
20,dumy_label
8,dumy_label
19,dumy_label
1,dumy_label
3,dumy_label
2,dumy_label
1,dumy_label
0,dumy_label
3,dumy_label
18,dumy_label
1,dumy_label
1,dumy_label
10,dumy_label
3,dumy_label
0,dumy_label
16,dumy_label
2,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
0,dumy_label
2,dumy_label
0,dumy_label
6,dumy_label
5,dumy_label
9,dumy_label
1,dumy_label
2,dumy_label
0,dumy_label
5,dumy_label
0,dumy_label
6,dumy_label
0,dumy_label
12,dumy_label
7,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
15,dumy_label
14,dumy_label
1,dumy_label
6,dumy_label
0,dumy_label
1,dumy_label
18,dumy_label
6,dumy_label
9,dumy_label
0,dumy_label
12,dumy_label
15,dumy_label
6,dumy_label
3,dumy_label
14,dumy_label
2,dumy_label
4,dumy_label
2,dumy_label
3,dumy_label
21,dumy_label
3,dumy_label
3,dumy_label
0,dumy_label
6,dumy_label
5,dumy_label
2,dumy_label
1,dumy_label
0,dumy_label
3,dumy_label
14,dumy_label
0,dumy_label
0,dumy_label
13,dumy_label
0,dumy_label
0,dumy_label
8,dumy_label
0,dumy_label
4,dumy_label
2,dumy_label
0,dumy_label
3,dumy_label
1,dumy_label
0,dumy_label
0,dumy_label
2,dumy_label
4,dumy_label
3,dumy_label
3,dumy_label
1,dumy_label
1,dumy_label
1,dumy_label
2,dumy_label
9,dumy_label
0,dumy_label
0,dumy_label
13,dumy_label
2,dumy_label
2,dumy_label
4,dumy_label
6,dumy_label
5,dumy_label
5,dumy_label
1,dumy_label
6,dumy_label
14,dumy_label
13,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
2,dumy_label
14,dumy_label
1,dumy_label
3,dumy_label
0,dumy_label
1,dumy_label
14,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
7,dumy_label
4,dumy_label
0,dumy_label
11,dumy_label
12,dumy_label
10,dumy_label
3,dumy_label
16,dumy_label
14,dumy_label
0,dumy_label
1,dumy_label
1,dumy_label
24,dumy_label
3,dumy_label
0,dumy_label
3,dumy_label
0,dumy_label
2,dumy_label
0,dumy_label
12,dumy_label
3,dumy_label
4,dumy_label
6,dumy_label
14,dumy_label
3,dumy_label
0,dumy_label
2,dumy_label
7,dumy_label
0,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
13,dumy_label
1,dumy_label
13,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
3,dumy_label
2,dumy_label
3,dumy_label
3,dumy_label
1,dumy_label
1,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
2,dumy_label
4,dumy_label
1,dumy_label
19,dumy_label
14,dumy_label
0,dumy_label
13,dumy_label
1,dumy_label
1,dumy_label
3,dumy_label
1,dumy_label
3,dumy_label
1,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
2,dumy_label
19,dumy_label
15,dumy_label
0,dumy_label
6,dumy_label
3,dumy_label
1,dumy_label
0,dumy_label
11,dumy_label
4,dumy_label
1,dumy_label
11,dumy_label
2,dumy_label
2,dumy_label
0,dumy_label
17,dumy_label
3,dumy_label
4,dumy_label
0,dumy_label
1,dumy_label
9,dumy_label
2,dumy_label
3,dumy_label
3,dumy_label
1,dumy_label
3,dumy_label
0,dumy_label
1,dumy_label
4,dumy_label
3,dumy_label
6,dumy_label
5,dumy_label
0,dumy_label
0,dumy_label
20,dumy_label
1,dumy_label
7,dumy_label
0,dumy_label
6,dumy_label
4,dumy_label
9,dumy_label
0,dumy_label
15,dumy_label
0,dumy_label
3,dumy_label
3,dumy_label
16,dumy_label
1,dumy_label
16,dumy_label
8,dumy_label
6,dumy_label
7,dumy_label
12,dumy_label
1,dumy_label
17,dumy_label
0,dumy_label
0,dumy_label
7,dumy_label
0,dumy_label
0,dumy_label
2,dumy_label
0,dumy_label
0,dumy_label
17,dumy_label
15,dumy_label
8,dumy_label
8,dumy_label
2,dumy_label
1,dumy_label
10,dumy_label
13,dumy_label
0,dumy_label
11,dumy_label
0,dumy_label
1,dumy_label
4,dumy_label
10,dumy_label
2,dumy_label
0,dumy_label
1,dumy_label
10,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
10,dumy_label
1,dumy_label
4,dumy_label
0,dumy_label
2,dumy_label
8,dumy_label
0,dumy_label
8,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
1,dumy_label
10,dumy_label
0,dumy_label
4,dumy_label
3,dumy_label
4,dumy_label
18,dumy_label
1,dumy_label
1,dumy_label
10,dumy_label
2,dumy_label
5,dumy_label
4,dumy_label
22,dumy_label
8,dumy_label
5,dumy_label
1,dumy_label
2,dumy_label
4,dumy_label
5,dumy_label
0,dumy_label
0,dumy_label
12,dumy_label
5,dumy_label
11,dumy_label
1,dumy_label
13,dumy_label
7,dumy_label
0,dumy_label
0,dumy_label
5,dumy_label
2,dumy_label
9,dumy_label
12,dumy_label
0,dumy_label
7,dumy_label
2,dumy_label
4,dumy_label
0,dumy_label
0,dumy_label
4,dumy_label
3,dumy_label
3,dumy_label
4,dumy_label
3,dumy_label
13,dumy_label
3,dumy_label
0,dumy_label
12,dumy_label
2,dumy_label
15,dumy_label
12,dumy_label
3,dumy_label
12,dumy_label
0,dumy_label
0,dumy_label
12,dumy_label
12,dumy_label
7,dumy_label
0,dumy_label
0,dumy_label
8,dumy_label
3,dumy_label
3,dumy_label
0,dumy_label
12,dumy_label
1,dumy_label
0,dumy_label
1,dumy_label
6,dumy_label
0,dumy_label
3,dumy_label
2,dumy_label
2,dumy_label
0,dumy_label
6,dumy_label
0,dumy_label
9,dumy_label
0,dumy_label
1,dumy_label
2,dumy_label
3,dumy_label
0,dumy_label
3,dumy_label
3,dumy_label
1,dumy_label
3,dumy_label
13,dumy_label
0,dumy_label
3,dumy_label
0,dumy_label
0,dumy_label
1,dumy_label
1,dumy_label
10,dumy_label
1,dumy_label
10,dumy_label
11,dumy_label
20,dumy_label
2,dumy_label
1,dumy_label
0,dumy_label
8,dumy_label
11,dumy_label
20,dumy_label
4,dumy_label
12,dumy_label
13,dumy_label
13,dumy_label
0,dumy_label
10,dumy_label
1,dumy_label
11,dumy_label
1,dumy_label
2,dumy_label
1,dumy_label
11,dumy_label
17,dumy_label
2,dumy_label
0,dumy_label
0,dumy_label
2,dumy_label
2,dumy_label
16,dumy_label
0,dumy_label
6,dumy_label
1,dumy_label
12,dumy_label
9,dumy_label
2,dumy_label
1,dumy_label
14,dumy_label
2,dumy_label
0,dumy_label
3,dumy_label
7,dumy_label
5,dumy_label
0,dumy_label
9,dumy_label
11,dumy_label
0,dumy_label
18,dumy_label
0,dumy_label
16,dumy_label
0,dumy_label
18,dumy_label
0,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
3,dumy_label
3,dumy_label
0,dumy_label
0,dumy_label
15,dumy_label
12,dumy_label
7,dumy_label
3,dumy_label
2,dumy_label
15,dumy_label
16,dumy_label
7,dumy_label
8,dumy_label
3,dumy_label
2,dumy_label
5,dumy_label
10,dumy_label
4,dumy_label
3,dumy_label
13,dumy_label
13,dumy_label
3,dumy_label
1,dumy_label
0,dumy_label
0,dumy_label
14,dumy_label
4,dumy_label
1,dumy_label
10,dumy_label
1,dumy_label
0,dumy_label
1,dumy_label
7,dumy_label
2,dumy_label
17,dumy_label
6,dumy_label
0,dumy_label
16,dumy_label
7,dumy_label
8,dumy_label
7,dumy_label
14,dumy_label
1,dumy_label
15,dumy_label
2,dumy_label
6,dumy_label
16,dumy_label
17,dumy_label
10,dumy_label
8,dumy_label
3,dumy_label
0,dumy_label
4,dumy_label
4,dumy_label
7,dumy_label
10,dumy_label
1,dumy_label
17,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
4,dumy_label
11,dumy_label
25,dumy_label
6,dumy_label
1,dumy_label
3,dumy_label
0,dumy_label
16,dumy_label
1,dumy_label
1,dumy_label
10,dumy_label
0,dumy_label
5,dumy_label
1,dumy_label
9,dumy_label
1,dumy_label
2,dumy_label
10,dumy_label
0,dumy_label
0,dumy_label
2,dumy_label
3,dumy_label
0,dumy_label
1,dumy_label
13,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
13,dumy_label
6,dumy_label
0,dumy_label
0,dumy_label
13,dumy_label
1,dumy_label
10,dumy_label
2,dumy_label
15,dumy_label
1,dumy_label
1,dumy_label
11,dumy_label
19,dumy_label
13,dumy_label
0,dumy_label
1,dumy_label
9,dumy_label
7,dumy_label
13,dumy_label
0,dumy_label
13,dumy_label
0,dumy_label
0,dumy_label
3,dumy_label
5,dumy_label
8,dumy_label
0,dumy_label
14,dumy_label
1,dumy_label
4,dumy_label
0,dumy_label
0,dumy_label
7,dumy_label
1,dumy_label
0,dumy_label
0,dumy_label
1,dumy_label
7,dumy_label
1,dumy_label
1,dumy_label
15,dumy_label
9,dumy_label
12,dumy_label
0,dumy_label
17,dumy_label
13,dumy_label
8,dumy_label
18,dumy_label
8,dumy_label
6,dumy_label
4,dumy_label
7,dumy_label
0,dumy_label
2,dumy_label
0,dumy_label
2,dumy_label
2,dumy_label
11,dumy_label
0,dumy_label
0,dumy_label
8,dumy_label
5,dumy_label
19,dumy_label
1,dumy_label
1,dumy_label
7,dumy_label
4,dumy_label
5,dumy_label
14,dumy_label
0,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
0,dumy_label
5,dumy_label
2,dumy_label
4,dumy_label
8,dumy_label
12,dumy_label
2,dumy_label
0,dumy_label
0,dumy_label
5,dumy_label
2,dumy_label
0,dumy_label
2,dumy_label
3,dumy_label
2,dumy_label
19,dumy_label
0,dumy_label
0,dumy_label
1,dumy_label
3,dumy_label
15,dumy_label
2,dumy_label
1,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
19,dumy_label
0,dumy_label
10,dumy_label
16,dumy_label
12,dumy_label
12,dumy_label
1,dumy_label
2,dumy_label
6,dumy_label
2,dumy_label
0,dumy_label
0,dumy_label
4,dumy_label
7,dumy_label
9,dumy_label
0,dumy_label
1,dumy_label
2,dumy_label
12,dumy_label
0,dumy_label
3,dumy_label
2,dumy_label
5,dumy_label
16,dumy_label
2,dumy_label
2,dumy_label
5,dumy_label
0,dumy_label
7,dumy_label
2,dumy_label
4,dumy_label
2,dumy_label
18,dumy_label
3,dumy_label
8,dumy_label
1,dumy_label
10,dumy_label
0,dumy_label
2,dumy_label
1,dumy_label
3,dumy_label
0,dumy_label
15,dumy_label
0,dumy_label
1,dumy_label
3,dumy_label
0,dumy_label
0,dumy_label
3,dumy_label
0,dumy_label
4,dumy_label
0,dumy_label
3,dumy_label
1,dumy_label
0,dumy_label
0,dumy_label
2,dumy_label
8,dumy_label
3,dumy_label
2,dumy_label
0,dumy_label
18,dumy_label
0,dumy_label
5,dumy_label
7,dumy_label
18,dumy_label
2,dumy_label
17,dumy_label
0,dumy_label
14,dumy_label
0,dumy_label
2,dumy_label
3,dumy_label
0,dumy_label
2,dumy_label
13,dumy_label
2,dumy_label
0,dumy_label
0,dumy_label
4,dumy_label
3,dumy_label
4,dumy_label
20,dumy_label
10,dumy_label
3,dumy_label
2,dumy_label
6,dumy_label
13,dumy_label
6,dumy_label
2,dumy_label
1,dumy_label
9,dumy_label
4,dumy_label
4,dumy_label
11,dumy_label
14,dumy_label
0,dumy_label
1,dumy_label
17,dumy_label
7,dumy_label
9,dumy_label
4,dumy_label
0,dumy_label
4,dumy_label
2,dumy_label
8,dumy_label
7,dumy_label
0,dumy_label
1,dumy_label
1,dumy_label
4,dumy_label
2,dumy_label
3,dumy_label
13,dumy_label
2,dumy_label
12,dumy_label
0,dumy_label
5,dumy_label
0,dumy_label
3,dumy_label
7,dumy_label
0,dumy_label
0,dumy_label
13,dumy_label
10,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
6,dumy_label
0,dumy_label
5,dumy_label
17,dumy_label
0,dumy_label
2,dumy_label
0,dumy_label
7,dumy_label
13,dumy_label
2,dumy_label
3,dumy_label
13,dumy_label
0,dumy_label
11,dumy_label
1,dumy_label
9,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
9,dumy_label
8,dumy_label
11,dumy_label
4,dumy_label
13,dumy_label
0,dumy_label
2,dumy_label
1,dumy_label
2,dumy_label
14,dumy_label
2,dumy_label
4,dumy_label
4,dumy_label
0,dumy_label
3,dumy_label
16,dumy_label
1,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
11,dumy_label
2,dumy_label
18,dumy_label
1,dumy_label
0,dumy_label
8,dumy_label
0,dumy_label
4,dumy_label
11,dumy_label
1,dumy_label
0,dumy_label
13,dumy_label
0,dumy_label
10,dumy_label
2,dumy_label
17,dumy_label
3,dumy_label
2,dumy_label
0,dumy_label
1,dumy_label
10,dumy_label
0,dumy_label
1,dumy_label
4,dumy_label
4,dumy_label
15,dumy_label
0,dumy_label
10,dumy_label
7,dumy_label
5,dumy_label
0,dumy_label
0,dumy_label
5,dumy_label
9,dumy_label
0,dumy_label
6,dumy_label
7,dumy_label
21,dumy_label
5,dumy_label
4,dumy_label
16,dumy_label
7,dumy_label
1,dumy_label
0,dumy_label
5,dumy_label
3,dumy_label
2,dumy_label
11,dumy_label
8,dumy_label
3,dumy_label
2,dumy_label
0,dumy_label
17,dumy_label
0,dumy_label
3,dumy_label
10,dumy_label
8,dumy_label
7,dumy_label
8,dumy_label
0,dumy_label
1,dumy_label
3,dumy_label
1,dumy_label
20,dumy_label
9,dumy_label
0,dumy_label
2,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
0,dumy_label
7,dumy_label
15,dumy_label
13,dumy_label
0,dumy_label
1,dumy_label
0,dumy_label
